id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_iti_manager,access.iti.manager,model_iti_employees,iti_manager,1,1,1,0
access_iti_user,access.iti.user,model_iti_employees,iti_user,1,0,0,0
access_my2,access.my2,model_iti_employees,my2,0,0,0,0
access_my3,access.my3.mderm5aazn,model_iti_employees,my3,0,0,0,0
access_my4,access.my4,model_iti_employees,my4,0,0,0,0

access_mder,access.mder,model_iti_employees,mder,1,0,0,0

access_moazaf,access.moazaf,model_iti_employees,moazaf,0,0,0,0
access_iti_user1,access.iti.user1,model_iti_category,moazaf,0,0,0,0
access_iti_user2,access.iti.user2,model_iti_subcategory,moazaf,0,0,0,0
access_iti_user3,access.iti.user3,model_iti_subsubcategory,moazaf,0,0,0,0
access_iti_user4,access.iti.user4,model_iti_product,moazaf,0,0,0,0
access_iti_user5,access.iti.user5,model_iti_warehouse,moazaf,0,0,0,0



access_my4,access.my4,model_iti_employees,my4,0,0,0,0
access_iti_user6,access.iti.user6,model_iti_category,my4,0,0,0,0
access_iti_user7,access.iti.user7,model_iti_subcategory,my4,0,0,0,0
access_iti_user8,access.iti.user8,model_iti_subsubcategory,my4,0,0,0,0
access_iti_user9,access.iti.user9,model_iti_product,my4,1,0,0,0
access_iti_user10,access.iti.user10,model_iti_warehouse,my4,1,0,0,0




access_iti_user11,access.iti.user11,model_iti_employees,my3,0,0,0,0
access_iti_user12,access.iti.user12,model_iti_category,my3,0,0,0,0
access_iti_user13,access.iti.user13,model_iti_subcategory,my3,0,0,0,0
access_iti_user14,access.iti.user14,model_iti_subsubcategory,my3,0,0,0,0
access_iti_user15,access.iti.user15,model_iti_product,my3,1,0,0,0
access_iti_user16,access.iti.user16,model_iti_warehouse,my3,1,0,0,0





access_iti_user17,access.iti.user17,model_iti_employees,iti_user,0,0,0,0
access_iti_user18,access.iti.user18,model_iti_category,iti_user,0,0,0,0
access_iti_user19,access.iti.user19,model_iti_subcategory,iti_user,0,0,0,0
access_iti_user20,access.iti.user20,model_iti_subsubcategory,iti_user,0,0,0,0
access_iti_user21,access.iti.user21,model_iti_warehouse,iti_user,1,0,0,0
access_iti_user22,access.iti.user22,model_iti_product,iti_user,1,1,1,1



access_iti_user23,access.iti.user23,model_iti_category,iti_manager,1,1,1,1
access_iti_user24,access.iti.user24,model_iti_subcategory,iti_manager,1,1,1,1
access_iti_user25,access.iti.user25,model_iti_subsubcategory,iti_manager,1,1,1,1
access_iti_user26,access.iti.user26,model_iti_product,iti_manager,1,1,1,1
access_iti_user27,access.iti.user27,model_iti_warehouse,iti_manager,1,1,1,1
access_iti_user28,access.iti.user28,model_iti_employees,iti_manager,1,1,1,1
